activity_id,viewer_id,movie_id,watch_date,watch_duration_mins,completed,device
1,175,9,2024-07-23,178,True,Desktop
2,111,4,2025-02-27,147,True,Desktop
3,42,46,2025-01-06,103,False,Smart TV
4,21,41,2024-07-23,85,True,Smart TV
5,158,33,2024-06-07,58,True,Desktop
6,44,47,2024-06-26,101,False,Mobile
7,8,1,2025-04-11,68,False,Tablet
8,159,32,2024-06-14,154,True,Smart TV
9,124,44,2024-10-06,91,True,Mobile
10,41,31,2024-09-06,67,True,Desktop
11,81,21,2024-11-06,117,True,Smart TV
12,132,21,2024-12-29,134,True,Tablet
13,64,1,2025-04-22,113,False,Tablet
14,64,11,2024-11-15,162,False,Desktop
15,196,1,2025-04-16,93,True,Mobile
16,101,16,2025-01-11,164,True,Mobile
17,73,42,2024-05-22,135,True,Mobile
18,28,17,2024-10-26,118,True,Tablet
19,14,13,2024-10-28,156,True,Tablet
20,130,36,2024-12-09,174,False,Mobile
21,33,26,2024-10-22,101,True,Smart TV
22,194,1,2025-04-15,25,True,Desktop
23,183,31,2024-08-09,131,True,Desktop
24,84,21,2025-02-07,115,False,Smart TV
25,152,33,2024-08-02,140,False,Smart TV
26,122,24,2024-11-13,43,False,Smart TV
27,186,41,2025-04-18,167,True,Desktop
28,185,1,2025-04-26,149,True,Tablet
29,38,16,2025-04-15,161,False,Mobile
30,49,1,2025-04-18,53,True,Desktop
31,106,40,2024-09-02,30,False,Desktop
32,144,43,2024-08-30,149,True,Desktop
33,118,22,2024-07-26,105,False,Smart TV
34,157,16,2024-12-10,157,True,Smart TV
35,198,14,2024-05-13,140,True,Smart TV
36,144,47,2024-12-12,88,True,Tablet
37,102,50,2025-02-16,89,True,Mobile
38,89,42,2024-12-21,137,True,Smart TV
39,144,9,2025-03-07,172,False,Desktop
40,63,1,2025-04-11,74,True,Tablet
41,85,7,2024-05-18,50,True,Desktop
42,105,31,2024-08-30,66,False,Smart TV
43,83,4,2025-03-17,161,True,Mobile
44,45,12,2025-04-13,116,False,Desktop
45,192,19,2025-04-12,17,True,Mobile
46,86,42,2024-07-27,149,True,Desktop
47,130,13,2025-03-05,99,True,Tablet
48,166,12,2025-04-24,101,False,Desktop
49,45,41,2024-10-06,124,True,Mobile
50,103,12,2025-02-19,137,True,Desktop
51,2,16,2024-09-15,83,False,Smart TV
52,150,1,2025-04-23,107,False,Mobile
53,171,1,2025-04-26,118,False,Smart TV
54,177,1,2025-04-20,172,True,Desktop
55,123,1,2025-04-18,155,False,Desktop
56,196,49,2024-06-30,35,True,Smart TV
57,20,8,2025-03-31,155,False,Desktop
58,147,11,2024-11-15,148,True,Desktop
59,184,6,2024-08-13,129,False,Tablet
60,34,30,2024-07-17,29,True,Smart TV
61,186,1,2025-04-05,15,False,Mobile
62,12,45,2025-03-30,153,False,Mobile
63,121,1,2025-04-26,49,False,Tablet
64,96,25,2024-09-14,111,True,Desktop
65,168,8,2025-01-30,152,True,Desktop
66,187,1,2025-04-07,20,False,Tablet
67,173,28,2024-08-02,112,False,Desktop
68,118,18,2025-01-25,43,True,Tablet
69,158,2,2024-12-29,67,True,Mobile
70,115,46,2025-04-07,77,False,Tablet
71,113,14,2025-04-03,50,True,Smart TV
72,60,47,2024-07-11,96,True,Smart TV
73,61,10,2024-05-28,148,True,Smart TV
74,71,1,2025-04-11,124,True,Mobile
75,89,43,2024-10-18,149,True,Tablet
76,105,1,2025-04-26,152,True,Desktop
77,77,10,2024-09-06,29,True,Tablet
78,143,25,2024-12-28,80,True,Mobile
79,116,6,2024-07-31,63,True,Tablet
80,173,3,2025-03-25,63,False,Desktop
81,123,22,2024-11-27,18,True,Desktop
82,190,1,2025-04-02,77,False,Desktop
83,102,36,2024-11-18,87,True,Smart TV
84,79,33,2024-08-20,134,True,Tablet
85,195,14,2024-10-24,95,True,Desktop
86,190,1,2025-04-14,164,True,Tablet
87,76,1,2025-04-24,112,True,Desktop
88,128,44,2024-11-10,80,False,Tablet
