campaign_id,movie_id,channel,spend_amount,impressions,clicks,start_date,end_date
1,9,Search Ads,1108634,209142664,5669231,2025-04-11,2025-05-18
2,41,Display Ads,1053022,94332946,2816351,2025-01-24,2025-02-26
3,1,Search Ads,1436316,117857289,4213791,2025-03-05,2025-03-15
4,5,Email,1276032,77374628,1440882,2025-03-04,2025-04-14
5,19,TV Ads,495175,54246579,2355076,2025-01-19,2025-02-03
6,49,Influencer,418327,31621381,1916470,2025-02-20,2025-04-06
7,33,TV Ads,164143,14119803,413023,2025-03-14,2025-03-25
8,6,Email,1968274,109184942,6793606,2025-03-05,2025-04-14
9,35,Influencer,1982723,321343480,21874112,2025-01-25,2025-03-23
10,22,TV Ads,1042586,198444620,7939147,2025-01-17,2025-03-09
11,7,Social Media,1575194,109189245,7055969,2025-01-02,2025-01-21
12,4,Search Ads,1865848,150158467,5607109,2025-01-27,2025-03-23
13,2,Influencer,332944,50852606,767241,2025-02-04,2025-02-22
14,50,TV Ads,542733,100201561,3497602,2025-04-17,2025-05-29
15,12,Influencer,1209657,80219676,4319547,2025-04-14,2025-06-08
16,36,Display Ads,1902507,135818774,3362886,2025-03-10,2025-05-03
17,3,Social Media,517720,49494513,2416181,2025-04-25,2025-05-14
18,22,Email,507917,61728693,3499861,2025-02-14,2025-02-23
19,14,TV Ads,1362947,144670540,8777163,2025-01-04,2025-02-22
20,24,Influencer,1459358,224879881,11783198,2025-01-17,2025-02-16
21,37,Search Ads,1493834,89220713,2699325,2025-02-01,2025-03-25
22,29,Email,1232428,210866862,8055083,2025-04-25,2025-06-10
23,37,Influencer,1833641,306360711,9420229,2025-04-03,2025-05-13
24,19,TV Ads,1132531,189732481,9590895,2025-02-05,2025-03-05
25,37,Social Media,627417,33372940,1502806,2025-03-19,2025-05-04
26,13,TV Ads,1877597,147497185,3384591,2025-02-10,2025-04-07
27,10,Influencer,857694,115434694,8916633,2025-01-14,2025-03-01
28,45,Social Media,1180019,142719324,5403291,2025-01-15,2025-03-11
29,27,Social Media,1356237,157728194,9850024,2025-03-18,2025-05-10
30,15,Search Ads,1282407,106516215,6061865,2025-03-21,2025-04-12
31,34,TV Ads,1388372,256237748,16140634,2025-03-27,2025-04-03
32,23,Influencer,1870766,279749544,22019607,2025-04-11,2025-04-19
33,36,TV Ads,861928,119443241,4193718,2025-02-14,2025-04-04
34,18,Social Media,1653330,219218484,10983707,2025-03-14,2025-04-30
35,5,TV Ads,41316,5547462,369527,2025-01-22,2025-03-23
36,44,TV Ads,1617448,127039205,5970248,2025-03-25,2025-04-08
37,17,TV Ads,1639945,147688623,7074693,2025-02-19,2025-04-17
38,50,Email,1792083,226438088,12187552,2025-01-28,2025-02-05
39,11,Influencer,1587756,132673213,1387222,2025-04-20,2025-05-22
40,25,Social Media,125659,8484193,666650,2025-04-17,2025-05-06
41,5,Social Media,1411558,111512989,5891486,2025-01-02,2025-01-13
42,25,Search Ads,127411,18068172,533865,2025-03-21,2025-05-05
43,5,Display Ads,684009,39774118,1533108,2025-02-28,2025-04-16
44,34,TV Ads,1838382,252537368,10362101,2025-04-21,2025-05-07
45,4,Display Ads,782509,65008199,1923333,2025-01-16,2025-02-20
46,29,Search Ads,600350,65204430,917604,2025-04-05,2025-05-28
47,26,Influencer,1418014,98558094,1932085,2025-01-18,2025-03-17
48,6,Display Ads,1839656,227775380,12249139,2025-04-13,2025-04-23
49,11,Search Ads,1476497,280346582,4114250,2025-03-01,2025-04-02
50,34,Display Ads,1128906,100946618,7865840,2025-02-07,2025-03-15
51,15,Social Media,1975538,138089811,10383948,2025-03-23,2025-04-09
52,13,Email,1930612,374832436,6600773,2025-01-15,2025-01-22
53,14,TV Ads,1431937,93431717,4877593,2025-01-13,2025-01-27
